Timestamp,MAC_Address,Frame_Number,RSSI,Data_Size,Raw_Hex_Data
2025-11-17 17:43:45.756,EC:69:0B:19:32:8E,1,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 98 18 00 00 0A 00 27 01 7A 0E 38 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:46.769,EC:69:0B:19:32:8E,2,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 99 18 00 00 0A 00 27 01 AB 0E 61 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:48.780,EC:69:0B:19:32:8E,3,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 9B 18 00 00 0A 00 27 01 8C 0E 37 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:49.786,EC:69:0B:19:32:8E,4,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 9C 18 00 00 0A 00 26 01 8B 0E 3D 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:50.790,EC:69:0B:19:32:8E,5,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 9D 18 00 00 0A 00 26 01 9A 0E 61 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:51.801,EC:69:0B:19:32:8E,6,-63,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 9E 18 00 00 0A 00 27 01 9E 0E 2B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:52.806,EC:69:0B:19:32:8E,7,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 9F 18 00 00 0A 00 26 01 83 0E 3B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:54.820,EC:69:0B:19:32:8E,8,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A1 18 00 00 0A 00 26 01 A6 0E 4B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:55.823,EC:69:0B:19:32:8E,9,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A2 18 00 00 0A 00 26 01 64 0E 66 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:56.819,EC:69:0B:19:32:8E,10,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A3 18 00 00 0A 00 26 01 42 0E 51 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:57.831,EC:69:0B:19:32:8E,11,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A4 18 00 00 0A 00 26 01 E3 0D 87 00 00 00 00 00 00 00 00 00"
2025-11-17 17:43:59.836,EC:69:0B:19:32:8E,12,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A6 18 00 00 0A 00 26 01 A6 0E 0A 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:00.856,EC:69:0B:19:32:8E,13,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A7 18 00 00 0A 00 26 01 BC 0E 29 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:02.842,EC:69:0B:19:32:8E,14,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A9 18 00 00 0A 00 26 01 B5 0E 24 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:03.844,EC:69:0B:19:32:8E,15,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AA 18 00 00 0A 00 26 01 C2 0E 33 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:04.851,EC:69:0B:19:32:8E,16,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AB 18 00 00 0A 00 26 01 97 0E 28 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:05.861,EC:69:0B:19:32:8E,17,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AC 18 00 00 0A 00 26 01 5B 0E 46 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:06.867,EC:69:0B:19:32:8E,18,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AD 18 00 00 0A 00 27 01 75 0E 45 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:07.869,EC:69:0B:19:32:8E,19,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AE 18 00 00 0A 00 26 01 69 0E 41 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:08.887,EC:69:0B:19:32:8E,20,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AF 18 00 00 0A 00 27 01 31 0E 47 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:09.890,EC:69:0B:19:32:8E,21,-63,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B0 18 00 00 0A 00 27 01 45 0E 34 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:11.892,EC:69:0B:19:32:8E,22,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B2 18 00 00 0A 00 26 01 3B 0E 38 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:12.894,EC:69:0B:19:32:8E,23,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B3 18 00 00 0A 00 26 01 48 0E 3A 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:13.894,EC:69:0B:19:32:8E,24,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B4 18 00 00 0A 00 27 01 51 0E 3E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:15.907,EC:69:0B:19:32:8E,25,-62,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B6 18 00 00 0A 00 26 01 4A 0E 40 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:16.923,EC:69:0B:19:32:8E,26,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B7 18 00 00 0A 00 26 01 57 0E 39 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:17.923,EC:69:0B:19:32:8E,27,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B8 18 00 00 0A 00 26 01 63 0E 39 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:18.925,EC:69:0B:19:32:8E,28,-69,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B9 18 00 00 0A 00 27 01 4A 0E 30 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:19.923,EC:69:0B:19:32:8E,29,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BA 18 00 00 0A 00 26 01 3F 0E 68 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:20.940,EC:69:0B:19:32:8E,30,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BB 18 00 00 0A 00 26 01 1A 0E 2C 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:21.938,EC:69:0B:19:32:8E,31,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BC 18 00 00 0A 00 26 01 27 0E 38 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:22.940,EC:69:0B:19:32:8E,32,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BD 18 00 00 0A 00 27 01 4D 0E 7C 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:23.940,EC:69:0B:19:32:8E,33,-62,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BE 18 00 00 0A 00 26 01 33 0E 76 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:24.942,EC:69:0B:19:32:8E,34,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BF 18 00 00 0A 00 26 01 92 0E BA 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:25.946,EC:69:0B:19:32:8E,35,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C0 18 00 00 0A 00 26 01 9C 0E A9 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:26.956,EC:69:0B:19:32:8E,36,-63,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C1 18 00 00 0A 00 26 01 E0 0D FB 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:27.956,EC:69:0B:19:32:8E,37,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C2 18 00 00 0A 00 27 01 39 0E 9F 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:28.972,EC:69:0B:19:32:8E,38,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C3 18 00 00 0A 00 26 01 A9 0D 77 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:29.971,EC:69:0B:19:32:8E,39,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C4 18 00 00 0A 00 26 01 35 0E 5E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:30.990,EC:69:0B:19:32:8E,40,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C5 18 00 00 0A 00 26 01 45 0E 36 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:31.990,EC:69:0B:19:32:8E,41,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C6 18 00 00 0A 00 27 01 68 0E 6D 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:33.987,EC:69:0B:19:32:8E,42,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C8 18 00 00 0A 00 26 01 41 0E 81 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:35.007,EC:69:0B:19:32:8E,43,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C9 18 00 00 0A 00 27 01 60 0E 8E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:36.005,EC:69:0B:19:32:8E,44,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CA 18 00 00 0A 00 26 01 46 0E BD 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:37.006,EC:69:0B:19:32:8E,45,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CB 18 00 00 0A 00 26 01 8F 0E 70 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:40.016,EC:69:0B:19:32:8E,46,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CE 18 00 00 0A 00 26 01 31 0E 23 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:41.024,EC:69:0B:19:32:8E,47,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CF 18 00 00 0A 00 26 01 28 0E 66 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:42.026,EC:69:0B:19:32:8E,48,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D0 18 00 00 0A 00 26 01 65 0E 41 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:43.023,EC:69:0B:19:32:8E,49,-63,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D1 18 00 00 0A 00 26 01 46 0E 54 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:44.027,EC:69:0B:19:32:8E,50,-63,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D2 18 00 00 0A 00 26 01 26 0E 3E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:45.032,EC:69:0B:19:32:8E,51,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D3 18 00 00 0A 00 26 01 2E 0E 48 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:46.038,EC:69:0B:19:32:8E,52,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D4 18 00 00 0A 00 26 01 4E 0E 40 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:47.040,EC:69:0B:19:32:8E,53,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D5 18 00 00 0A 00 25 01 60 0E 43 00 00 00 00 00 00 00 00 00"
