Timestamp,MAC_Address,Frame_Number,RSSI,Data_Size,Raw_Hex_Data
2025-11-17 17:44:49.047,EC:69:0B:19:32:8E,54,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D7 18 00 00 0A 00 26 01 29 0E 7E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:50.060,EC:69:0B:19:32:8E,55,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D8 18 00 00 0A 00 26 01 0D 0D AD 01 00 00 00 00 00 00 00 00"
2025-11-17 17:44:51.073,EC:69:0B:19:32:8E,56,-69,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D9 18 00 00 0A 00 26 01 94 0E 62 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:52.074,EC:69:0B:19:32:8E,57,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF DA 18 00 00 0A 00 26 01 B7 0D D3 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:53.074,EC:69:0B:19:32:8E,58,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF DB 18 00 00 0A 00 26 01 79 0C 26 02 00 00 00 00 00 00 00 00"
2025-11-17 17:44:54.073,EC:69:0B:19:32:8E,59,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF DC 18 00 00 0A 00 25 01 C8 0E 34 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:56.079,EC:69:0B:19:32:8E,60,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF DE 18 00 00 0A 00 26 01 EC 0D E6 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:57.089,EC:69:0B:19:32:8E,61,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF DF 18 00 00 0A 00 25 01 8A 0D 31 01 00 00 00 00 00 00 00 00"
2025-11-17 17:44:58.090,EC:69:0B:19:32:8E,62,-69,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E0 18 00 00 0A 00 25 01 46 0E A2 00 00 00 00 00 00 00 00 00"
2025-11-17 17:44:59.106,EC:69:0B:19:32:8E,63,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E1 18 00 00 0A 00 25 01 3E 0E F4 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:00.108,EC:69:0B:19:32:8E,64,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E2 18 00 00 0A 00 23 01 A9 0E 0A 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:02.105,EC:69:0B:19:32:8E,65,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E4 18 00 00 0A 00 1F 01 56 0E 3F 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:03.123,EC:69:0B:19:32:8E,66,-69,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E5 18 00 00 0A 00 FE 00 6D 0E 41 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:04.123,EC:69:0B:19:32:8E,67,-70,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E6 18 00 00 0A 00 08 01 85 0E 51 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:05.125,EC:69:0B:19:32:8E,68,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E8 18 00 00 0A 00 26 01 78 0E 40 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:06.138,EC:69:0B:19:32:8E,69,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF E9 18 00 00 0A 00 26 01 2F 0E 3E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:07.138,EC:69:0B:19:32:8E,70,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF EA 18 00 00 0A 00 26 01 17 0E 5B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:09.142,EC:69:0B:19:32:8E,71,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF EC 18 00 00 0A 00 26 01 31 0E 48 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:10.158,EC:69:0B:19:32:8E,72,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF ED 18 00 00 0A 00 26 01 54 0E 3E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:11.171,EC:69:0B:19:32:8E,73,-70,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF EE 18 00 00 0A 00 26 01 1B 0E 24 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:12.177,EC:69:0B:19:32:8E,74,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF EF 18 00 00 0A 00 26 01 1E 0E 26 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:13.174,EC:69:0B:19:32:8E,75,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F0 18 00 00 0A 00 27 01 20 0E 22 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:15.186,EC:69:0B:19:32:8E,76,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F2 18 00 00 0A 00 26 01 40 0E 49 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:17.194,EC:69:0B:19:32:8E,77,-70,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F4 18 00 00 0A 00 26 01 5C 0E 47 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:18.208,EC:69:0B:19:32:8E,78,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F5 18 00 00 0A 00 27 01 66 0E 44 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:19.208,EC:69:0B:19:32:8E,79,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F6 18 00 00 0A 00 25 01 50 0E 44 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:20.224,EC:69:0B:19:32:8E,80,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F7 18 00 00 0A 00 26 01 9A 0E 25 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:21.224,EC:69:0B:19:32:8E,81,-63,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF F8 18 00 00 0A 00 26 01 72 0E 45 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:23.228,EC:69:0B:19:32:8E,82,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF FA 18 00 00 0A 00 26 01 3C 0E 7B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:25.241,EC:69:0B:19:32:8E,83,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF FC 18 00 00 0A 00 26 01 7D 0D 90 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:26.271,EC:69:0B:19:32:8E,84,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF FD 18 00 00 0A 00 26 01 27 0E 70 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:27.274,EC:69:0B:19:32:8E,85,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF FE 18 00 00 0A 00 26 01 4B 0E 8E 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:28.274,EC:69:0B:19:32:8E,86,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF FF 18 00 00 0A 00 26 01 74 0C DD 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:30.276,EC:69:0B:19:32:8E,87,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 01 19 00 00 0A 00 26 01 3C 0D E8 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:31.291,EC:69:0B:19:32:8E,88,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 02 19 00 00 0A 00 26 01 85 0E A4 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:32.292,EC:69:0B:19:32:8E,89,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 03 19 00 00 0A 00 27 01 15 0E C2 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:33.306,EC:69:0B:19:32:8E,90,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 04 19 00 00 0A 00 26 01 51 0E B1 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:34.307,EC:69:0B:19:32:8E,91,-66,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 05 19 00 00 0A 00 26 01 EC 09 0F 05 00 00 00 00 00 00 00 00"
2025-11-17 17:45:35.306,EC:69:0B:19:32:8E,92,-70,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 06 19 00 00 0A 00 26 01 44 04 AD 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:37.306,EC:69:0B:19:32:8E,93,-69,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 08 19 00 00 0A 00 26 01 6A 03 09 02 00 00 00 00 00 00 00 00"
2025-11-17 17:45:38.324,EC:69:0B:19:32:8E,94,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 09 19 00 00 0A 00 26 01 C0 02 1E 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:39.326,EC:69:0B:19:32:8E,95,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 0A 19 00 00 0A 00 26 01 73 04 4B 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:40.325,EC:69:0B:19:32:8E,96,-69,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 0B 19 00 00 0A 00 26 01 DC 0D C5 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:41.340,EC:69:0B:19:32:8E,97,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 0C 19 00 00 0A 00 26 01 DE 0D 5A 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:42.341,EC:69:0B:19:32:8E,98,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 0D 19 00 00 0A 00 26 01 03 0D 9E 02 00 00 00 00 00 00 00 00"
2025-11-17 17:45:43.339,EC:69:0B:19:32:8E,99,-67,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 0E 19 00 00 0A 00 26 01 B3 0C FC 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:44.341,EC:69:0B:19:32:8E,100,-65,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 0F 19 00 00 0A 00 26 01 FB 0D E8 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:45.340,EC:69:0B:19:32:8E,101,-68,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 10 19 00 00 0A 00 26 01 E8 0D 7B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:46.341,EC:69:0B:19:32:8E,102,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 11 19 00 00 0A 00 26 01 F8 0B 88 03 00 00 00 00 00 00 00 00"
2025-11-17 17:45:47.338,EC:69:0B:19:32:8E,103,-64,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 12 19 00 00 0A 00 26 01 51 0E 5B 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:49.348,EC:69:0B:19:32:8E,104,-74,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 14 19 00 00 0A 00 26 01 A6 0D 57 01 00 00 00 00 00 00 00 00"
2025-11-17 17:45:51.364,EC:69:0B:19:32:8E,105,-82,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 16 19 00 00 0A 00 26 01 C9 0D CA 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:52.391,EC:69:0B:19:32:8E,106,-73,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 17 19 00 00 0A 00 26 01 15 0E 49 00 00 00 00 00 00 00 00 00"
2025-11-17 17:45:53.392,EC:69:0B:19:32:8E,107,-79,46,"02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF 18 19 00 00 0A 00 26 01 2C 0E 8A 00 00 00 00 00 00 00 00 00"
